0 verbose cli /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/node /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npmrc
5 silly config load:file:/Users/johnfleurimond/.npmrc
6 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-
10 verbose logfile /Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@asamuzakjp/css-color': [ '5.1.11' ],
306 silly tarball no local data for p-finally@https://registry.npmjs.org/p-finally/-/p-finally-1.0.0.tgz. Extracting by manifest.
307 silly tarball no local data for p-event@https://registry.npmjs.org/p-event/-/p-event-1.3.0.tgz. Extracting by manifest.
308 silly tarball no local data for p-cancelable@https://registry.npmjs.org/p-cancelable/-/p-cancelable-0.3.0.tgz. Extracting by manifest.
309 silly tarball no local data for ow@https://registry.npmjs.org/ow/-/ow-0.17.0.tgz. Extracting by manifest.
310 silly tarball no local data for os-filter-obj@https://registry.npmjs.org/os-filter-obj/-/os-filter-obj-2.0.0.tgz. Extracting by manifest.
311 silly tarball no local data for optipng-bin@https://registry.npmjs.org/optipng-bin/-/optipng-bin-7.0.1.tgz. Extracting by manifest.
312 silly tarball no local data for opener@https://registry.npmjs.org/opener/-/opener-1.5.2.tgz. Extracting by manifest.
313 silly tarball no local data for open@https://registry.npmjs.org/open/-/open-10.2.0.tgz. Extracting by manifest.
314 silly tarball no local data for onetime@https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz. Extracting by manifest.
315 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
316 silly tarball no local data for on-headers@https://registry.npmjs.org/on-headers/-/on-headers-1.1.0.tgz. Extracting by manifest.
317 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz. Extracting by manifest.
318 silly tarball no local data for oblivious-set@https://registry.npmjs.org/oblivious-set/-/oblivious-set-1.0.0.tgz. Extracting by manifest.
319 silly tarball no local data for object.pick@https://registry.npmjs.org/object.pick/-/object.pick-1.3.0.tgz. Extracting by manifest.
320 silly tarball no local data for object.defaults@https://registry.npmjs.org/object.defaults/-/object.defaults-1.1.0.tgz. Extracting by manifest.
321 silly tarball no local data for object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz. Extracting by manifest.
322 silly tarball no local data for object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz. Extracting by manifest.
323 silly tarball no local data for obuf@https://registry.npmjs.org/obuf/-/obuf-1.1.2.tgz. Extracting by manifest.
324 silly tarball no local data for nth-check@https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz. Extracting by manifest.
325 silly tarball no local data for npm-run-path@https://registry.npmjs.org/npm-run-path/-/npm-run-path-2.0.2.tgz. Extracting by manifest.
326 silly tarball no local data for now-and-later@https://registry.npmjs.org/now-and-later/-/now-and-later-3.0.0.tgz. Extracting by manifest.
327 silly tarball no local data for normalize-url@https://registry.npmjs.org/normalize-url/-/normalize-url-2.0.1.tgz. Extracting by manifest.
328 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz. Extracting by manifest.
329 silly tarball no local data for npm-conf@https://registry.npmjs.org/npm-conf/-/npm-conf-1.1.3.tgz. Extracting by manifest.
330 silly tarball no local data for node-addon-api@https://registry.npmjs.org/node-addon-api/-/node-addon-api-7.1.1.tgz. Extracting by manifest.
331 silly tarball no local data for node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.51.tgz. Extracting by manifest.
332 silly tarball no local data for no-case@https://registry.npmjs.org/no-case/-/no-case-3.0.4.tgz. Extracting by manifest.
333 silly tarball no local data for nice-try@https://registry.npmjs.org/nice-try/-/nice-try-1.0.5.tgz. Extracting by manifest.
334 silly tarball no local data for neo-async@https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz. Extracting by manifest.
335 silly tarball no local data for nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.17.tgz. Extracting by manifest.
336 silly tarball no local data for nano-time@https://registry.npmjs.org/nano-time/-/nano-time-1.0.0.tgz. Extracting by manifest.
337 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
338 silly tarball no local data for multicast-dns@https://registry.npmjs.org/multicast-dns/-/multicast-dns-7.2.5.tgz. Extracting by manifest.
339 silly tarball no local data for mute-stdout@https://registry.npmjs.org/mute-stdout/-/mute-stdout-2.0.0.tgz. Extracting by manifest.
340 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
341 silly tarball no local data for mrmime@https://registry.npmjs.org/mrmime/-/mrmime-2.0.1.tgz. Extracting by manifest.
342 silly tarball no local data for mozjpeg@https://registry.npmjs.org/mozjpeg/-/mozjpeg-7.1.1.tgz. Extracting by manifest.
343 silly tarball no local data for moment@https://registry.npmjs.org/moment/-/moment-2.30.1.tgz. Extracting by manifest.
344 silly tarball no local data for minimizer-webpack-plugin@https://registry.npmjs.org/minimizer-webpack-plugin/-/minimizer-webpack-plugin-5.6.1.tgz. Extracting by manifest.
345 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz. Extracting by manifest.
346 silly tarball no local data for mini-css-extract-plugin@https://registry.npmjs.org/mini-css-extract-plugin/-/mini-css-extract-plugin-2.10.2.tgz. Extracting by manifest.
347 silly tarball no local data for minimalistic-assert@https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.1.tgz. Extracting by manifest.
348 silly tarball no local data for mimic-response@https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz. Extracting by manifest.
349 silly tarball no local data for mimic-fn@https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz. Extracting by manifest.
350 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz. Extracting by manifest.
351 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
352 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz. Extracting by manifest.
353 silly tarball no local data for microseconds@https://registry.npmjs.org/microseconds/-/microseconds-0.2.0.tgz. Extracting by manifest.
354 silly tarball no local data for micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz. Extracting by manifest.
355 silly tarball no local data for merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz. Extracting by manifest.
356 silly tarball no local data for methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz. Extracting by manifest.
357 silly tarball no local data for merge-stream@https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz. Extracting by manifest.
358 silly tarball no local data for merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz. Extracting by manifest.
359 silly tarball no local data for memfs@https://registry.npmjs.org/memfs/-/memfs-4.65.0.tgz. Extracting by manifest.
360 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz. Extracting by manifest.
361 silly tarball no local data for mdn-data@https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.14.tgz. Extracting by manifest.
362 silly tarball no local data for math-intrinsics@https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz. Extracting by manifest.
363 silly tarball no local data for map-cache@https://registry.npmjs.org/map-cache/-/map-cache-0.2.2.tgz. Extracting by manifest.
364 silly tarball no local data for make-dir@https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz. Extracting by manifest.
365 silly tarball no local data for match-sorter@https://registry.npmjs.org/match-sorter/-/match-sorter-6.3.4.tgz. Extracting by manifest.
366 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz. Extracting by manifest.
367 silly tarball no local data for lower-case@https://registry.npmjs.org/lower-case/-/lower-case-2.0.2.tgz. Extracting by manifest.
368 silly tarball no local data for lowercase-keys@https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.1.tgz. Extracting by manifest.
369 silly tarball no local data for loose-envify@https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz. Extracting by manifest.
370 silly tarball no local data for lodash.debounce@https://registry.npmjs.org/lodash.debounce/-/lodash.debounce-4.0.8.tgz. Extracting by manifest.
371 silly tarball no local data for lodash@https://registry.npmjs.org/lodash/-/lodash-4.18.1.tgz. Extracting by manifest.
372 silly tarball no local data for loader-utils@https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz. Extracting by manifest.
373 silly tarball no local data for lodash-es@https://registry.npmjs.org/lodash-es/-/lodash-es-4.18.1.tgz. Extracting by manifest.
374 silly tarball no local data for lines-and-columns@https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz. Extracting by manifest.
375 silly tarball no local data for locate-path@https://registry.npmjs.org/locate-path/-/locate-path-7.2.0.tgz. Extracting by manifest.
376 silly tarball no local data for liftoff@https://registry.npmjs.org/liftoff/-/liftoff-5.0.1.tgz. Extracting by manifest.
377 silly tarball no local data for lead@https://registry.npmjs.org/lead/-/lead-4.0.0.tgz. Extracting by manifest.
378 silly tarball no local data for launch-editor@https://registry.npmjs.org/launch-editor/-/launch-editor-2.14.1.tgz. Extracting by manifest.
379 silly tarball no local data for kind-of@https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz. Extracting by manifest.
380 silly tarball no local data for keyv@https://registry.npmjs.org/keyv/-/keyv-3.0.0.tgz. Extracting by manifest.
381 silly tarball no local data for last-run@https://registry.npmjs.org/last-run/-/last-run-2.0.0.tgz. Extracting by manifest.
382 silly tarball no local data for keyboard-key@https://registry.npmjs.org/keyboard-key/-/keyboard-key-1.1.0.tgz. Extracting by manifest.
383 silly tarball no local data for json5@https://registry.npmjs.org/json5/-/json5-2.2.3.tgz. Extracting by manifest.
384 silly tarball no local data for junk@https://registry.npmjs.org/junk/-/junk-3.1.0.tgz. Extracting by manifest.
385 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz. Extracting by manifest.
386 silly tarball no local data for json-parse-even-better-errors@https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz. Extracting by manifest.
387 silly tarball no local data for jsesc@https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz. Extracting by manifest.
388 silly tarball no local data for json-buffer@https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.0.tgz. Extracting by manifest.
389 silly tarball no local data for jsdom@https://registry.npmjs.org/jsdom/-/jsdom-29.1.1.tgz. Extracting by manifest.
390 silly tarball no local data for js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz. Extracting by manifest.
391 silly tarball no local data for js-sha3@https://registry.npmjs.org/js-sha3/-/js-sha3-0.8.0.tgz. Extracting by manifest.
392 silly tarball no local data for jquery@https://registry.npmjs.org/jquery/-/jquery-4.0.0.tgz. Extracting by manifest.
393 silly tarball no local data for jest-worker@https://registry.npmjs.org/jest-worker/-/jest-worker-27.5.1.tgz. Extracting by manifest.
394 silly tarball no local data for ityped@https://registry.npmjs.org/ityped/-/ityped-1.0.3.tgz. Extracting by manifest.
395 silly tarball no local data for isobject@https://registry.npmjs.org/isobject/-/isobject-3.0.1.tgz. Extracting by manifest.
396 silly tarball no local data for isurl@https://registry.npmjs.org/isurl/-/isurl-1.0.0.tgz. Extracting by manifest.
397 silly tarball no local data for isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz. Extracting by manifest.
398 silly tarball no local data for isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz. Extracting by manifest.
399 silly tarball no local data for is-wsl@https://registry.npmjs.org/is-wsl/-/is-wsl-3.1.1.tgz. Extracting by manifest.
400 silly tarball no local data for is-windows@https://registry.npmjs.org/is-windows/-/is-windows-1.0.2.tgz. Extracting by manifest.
401 silly tarball no local data for is-unc-path@https://registry.npmjs.org/is-unc-path/-/is-unc-path-1.0.0.tgz. Extracting by manifest.
402 silly tarball no local data for is-typed-array@https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz. Extracting by manifest.
403 silly tarball no local data for is-valid-glob@https://registry.npmjs.org/is-valid-glob/-/is-valid-glob-1.0.0.tgz. Extracting by manifest.
404 silly tarball no local data for is-retry-allowed@https://registry.npmjs.org/is-retry-allowed/-/is-retry-allowed-1.2.0.tgz. Extracting by manifest.
405 silly tarball no local data for is-svg@https://registry.npmjs.org/is-svg/-/is-svg-4.4.0.tgz. Extracting by manifest.
406 silly tarball no local data for is-stream@https://registry.npmjs.org/is-stream/-/is-stream-1.1.0.tgz. Extracting by manifest.
407 silly tarball no local data for is-relative@https://registry.npmjs.org/is-relative/-/is-relative-1.0.0.tgz. Extracting by manifest.
408 silly tarball no local data for is-potential-custom-element-name@https://registry.npmjs.org/is-potential-custom-element-name/-/is-potential-custom-element-name-1.0.1.tgz. Extracting by manifest.
409 silly tarball no local data for is-png@https://registry.npmjs.org/is-png/-/is-png-2.0.0.tgz. Extracting by manifest.
410 silly tarball no local data for is-plain-object@https://registry.npmjs.org/is-plain-object/-/is-plain-object-5.0.0.tgz. Extracting by manifest.
411 silly tarball no local data for is-plain-obj@https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-1.1.0.tgz. Extracting by manifest.
412 silly tarball no local data for is-path-in-cwd@https://registry.npmjs.org/is-path-in-cwd/-/is-path-in-cwd-2.1.0.tgz. Extracting by manifest.
413 silly tarball no local data for is-path-inside@https://registry.npmjs.org/is-path-inside/-/is-path-inside-2.1.0.tgz. Extracting by manifest.
414 silly tarball no local data for is-path-cwd@https://registry.npmjs.org/is-path-cwd/-/is-path-cwd-2.2.0.tgz. Extracting by manifest.
415 silly tarball no local data for is-object@https://registry.npmjs.org/is-object/-/is-object-1.0.2.tgz. Extracting by manifest.
416 silly tarball no local data for is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz. Extracting by manifest.
417 silly tarball no local data for is-network-error@https://registry.npmjs.org/is-network-error/-/is-network-error-1.3.2.tgz. Extracting by manifest.
418 silly tarball no local data for is-negated-glob@https://registry.npmjs.org/is-negated-glob/-/is-negated-glob-1.0.0.tgz. Extracting by manifest.
419 silly tarball no local data for is-jpg@https://registry.npmjs.org/is-jpg/-/is-jpg-2.0.0.tgz. Extracting by manifest.
420 silly tarball no local data for is-natural-number@https://registry.npmjs.org/is-natural-number/-/is-natural-number-4.0.1.tgz. Extracting by manifest.
421 silly tarball no local data for is-inside-container@https://registry.npmjs.org/is-inside-container/-/is-inside-container-1.0.0.tgz. Extracting by manifest.
422 silly tarball no local data for is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz. Extracting by manifest.
423 silly tarball no local data for is-gif@https://registry.npmjs.org/is-gif/-/is-gif-3.0.0.tgz. Extracting by manifest.
424 silly tarball no local data for is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz. Extracting by manifest.
425 silly tarball no local data for is-cwebp-readable@https://registry.npmjs.org/is-cwebp-readable/-/is-cwebp-readable-3.0.0.tgz. Extracting by manifest.
426 silly tarball no local data for is-docker@https://registry.npmjs.org/is-docker/-/is-docker-3.0.0.tgz. Extracting by manifest.
427 silly tarball no local data for is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz. Extracting by manifest.
428 silly tarball no local data for is-core-module@https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.2.tgz. Extracting by manifest.
429 silly tarball no local data for is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz. Extracting by manifest.
430 silly tarball no local data for is-callable@https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz. Extracting by manifest.
431 silly tarball no local data for is-arrayish@https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz. Extracting by manifest.
432 silly tarball no local data for is-absolute@https://registry.npmjs.org/is-absolute/-/is-absolute-1.0.0.tgz. Extracting by manifest.
433 silly tarball no local data for ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz. Extracting by manifest.
434 silly tarball no local data for interpret@https://registry.npmjs.org/interpret/-/interpret-3.1.1.tgz. Extracting by manifest.
435 silly tarball no local data for into-stream@https://registry.npmjs.org/into-stream/-/into-stream-3.1.0.tgz. Extracting by manifest.
436 silly tarball no local data for inline-style-prefixer@https://registry.npmjs.org/inline-style-prefixer/-/inline-style-prefixer-5.1.2.tgz. Extracting by manifest.
437 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
438 silly tarball no local data for inflight@https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz. Extracting by manifest.
439 silly tarball no local data for ini@https://registry.npmjs.org/ini/-/ini-1.3.8.tgz. Extracting by manifest.
440 silly tarball no local data for import-local@https://registry.npmjs.org/import-local/-/import-local-3.2.0.tgz. Extracting by manifest.
441 silly tarball no local data for import-fresh@https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz. Extracting by manifest.
442 silly tarball no local data for import-lazy@https://registry.npmjs.org/import-lazy/-/import-lazy-3.1.0.tgz. Extracting by manifest.
443 silly tarball no local data for immutable@https://registry.npmjs.org/immutable/-/immutable-5.1.9.tgz. Extracting by manifest.
444 silly tarball no local data for imagemin-webp@https://registry.npmjs.org/imagemin-webp/-/imagemin-webp-7.0.0.tgz. Extracting by manifest.
445 silly tarball no local data for imagemin-svgo@https://registry.npmjs.org/imagemin-svgo/-/imagemin-svgo-9.0.0.tgz. Extracting by manifest.
446 silly tarball no local data for imagemin-pngquant@https://registry.npmjs.org/imagemin-pngquant/-/imagemin-pngquant-9.0.2.tgz. Extracting by manifest.
447 silly tarball no local data for imagemin-optipng@https://registry.npmjs.org/imagemin-optipng/-/imagemin-optipng-8.0.0.tgz. Extracting by manifest.
448 silly tarball no local data for imagemin-mozjpeg@https://registry.npmjs.org/imagemin-mozjpeg/-/imagemin-mozjpeg-9.0.0.tgz. Extracting by manifest.
449 silly tarball no local data for imagemin-gifsicle@https://registry.npmjs.org/imagemin-gifsicle/-/imagemin-gifsicle-7.0.0.tgz. Extracting by manifest.
450 silly tarball no local data for image-webpack-loader@https://registry.npmjs.org/image-webpack-loader/-/image-webpack-loader-8.1.0.tgz. Extracting by manifest.
451 silly tarball no local data for imagemin@https://registry.npmjs.org/imagemin/-/imagemin-7.0.1.tgz. Extracting by manifest.
452 silly tarball no local data for image-minimizer-webpack-plugin@https://registry.npmjs.org/image-minimizer-webpack-plugin/-/image-minimizer-webpack-plugin-4.1.4.tgz. Extracting by manifest.
453 silly tarball no local data for ignore@https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz. Extracting by manifest.
454 silly tarball no local data for icss-utils@https://registry.npmjs.org/icss-utils/-/icss-utils-5.1.0.tgz. Extracting by manifest.
455 silly tarball no local data for ieee754@https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz. Extracting by manifest.
456 silly tarball no local data for hyphenate-style-name@https://registry.npmjs.org/hyphenate-style-name/-/hyphenate-style-name-1.1.0.tgz. Extracting by manifest.
457 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz. Extracting by manifest.
458 silly tarball no local data for hyperdyperid@https://registry.npmjs.org/hyperdyperid/-/hyperdyperid-1.2.0.tgz. Extracting by manifest.
459 silly tarball no local data for human-signals@https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz. Extracting by manifest.
460 silly tarball no local data for http-proxy@https://registry.npmjs.org/http-proxy/-/http-proxy-1.18.1.tgz. Extracting by manifest.
461 silly tarball no local data for http-proxy-middleware@https://registry.npmjs.org/http-proxy-middleware/-/http-proxy-middleware-3.0.7.tgz. Extracting by manifest.
462 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz. Extracting by manifest.
463 silly tarball no local data for http-deceiver@https://registry.npmjs.org/http-deceiver/-/http-deceiver-1.2.7.tgz. Extracting by manifest.
464 silly tarball no local data for http-parser-js@https://registry.npmjs.org/http-parser-js/-/http-parser-js-0.5.10.tgz. Extracting by manifest.
465 silly tarball no local data for http-cache-semantics@https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-3.8.1.tgz. Extracting by manifest.
466 silly tarball no local data for htmlparser2@https://registry.npmjs.org/htmlparser2/-/htmlparser2-6.1.0.tgz. Extracting by manifest.
467 silly tarball no local data for html-webpack-plugin@https://registry.npmjs.org/html-webpack-plugin/-/html-webpack-plugin-5.6.8.tgz. Extracting by manifest.
468 silly tarball no local data for html-minifier-terser@https://registry.npmjs.org/html-minifier-terser/-/html-minifier-terser-6.1.0.tgz. Extracting by manifest.
469 silly tarball no local data for html-escaper@https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz. Extracting by manifest.
470 silly tarball no local data for html-encoding-sniffer@https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-6.0.0.tgz. Extracting by manifest.
471 silly tarball no local data for hpack.js@https://registry.npmjs.org/hpack.js/-/hpack.js-2.1.6.tgz. Extracting by manifest.
472 silly tarball no local data for homedir-polyfill@https://registry.npmjs.org/homedir-polyfill/-/homedir-polyfill-1.0.3.tgz. Extracting by manifest.
473 silly tarball no local data for hoist-non-react-statics@https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-3.3.2.tgz. Extracting by manifest.
474 silly tarball no local data for he@https://registry.npmjs.org/he/-/he-1.2.0.tgz. Extracting by manifest.
475 silly tarball no local data for hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.4.tgz. Extracting by manifest.
476 silly tarball no local data for has-tostringtag@https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz. Extracting by manifest.
477 silly tarball no local data for has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz. Extracting by manifest.
478 silly tarball no local data for has-to-string-tag-x@https://registry.npmjs.org/has-to-string-tag-x/-/has-to-string-tag-x-1.4.1.tgz. Extracting by manifest.
479 silly tarball no local data for has-symbol-support-x@https://registry.npmjs.org/has-symbol-support-x/-/has-symbol-support-x-1.4.2.tgz. Extracting by manifest.
480 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz. Extracting by manifest.
481 silly tarball no local data for has-property-descriptors@https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz. Extracting by manifest.
482 silly tarball no local data for handle-thing@https://registry.npmjs.org/handle-thing/-/handle-thing-2.0.1.tgz. Extracting by manifest.
483 silly tarball no local data for gulplog@https://registry.npmjs.org/gulplog/-/gulplog-2.2.0.tgz. Extracting by manifest.
484 silly tarball no local data for gzip-size@https://registry.npmjs.org/gzip-size/-/gzip-size-6.0.0.tgz. Extracting by manifest.
485 silly tarball no local data for gulp-cli@https://registry.npmjs.org/gulp-cli/-/gulp-cli-3.1.0.tgz. Extracting by manifest.
486 silly tarball no local data for graphql@https://registry.npmjs.org/graphql/-/graphql-16.14.2.tgz. Extracting by manifest.
487 silly tarball no local data for gulp@https://registry.npmjs.org/gulp/-/gulp-5.0.1.tgz. Extracting by manifest.
488 silly tarball no local data for graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz. Extracting by manifest.
489 silly tarball no local data for got@https://registry.npmjs.org/got/-/got-7.1.0.tgz. Extracting by manifest.
490 silly tarball no local data for glogg@https://registry.npmjs.org/glogg/-/glogg-2.2.0.tgz. Extracting by manifest.
491 silly tarball no local data for gopd@https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz. Extracting by manifest.
492 silly tarball no local data for globby@https://registry.npmjs.org/globby/-/globby-6.1.0.tgz. Extracting by manifest.
493 silly tarball no local data for global-prefix@https://registry.npmjs.org/global-prefix/-/global-prefix-1.0.2.tgz. Extracting by manifest.
494 silly tarball no local data for global-modules@https://registry.npmjs.org/global-modules/-/global-modules-1.0.0.tgz. Extracting by manifest.
495 silly tarball no local data for glob-to-regex.js@https://registry.npmjs.org/glob-to-regex.js/-/glob-to-regex.js-1.2.0.tgz. Extracting by manifest.
496 silly tarball no local data for glob-watcher@https://registry.npmjs.org/glob-watcher/-/glob-watcher-6.0.0.tgz. Extracting by manifest.
497 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
498 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
499 silly tarball no local data for glob-stream@https://registry.npmjs.org/glob-stream/-/glob-stream-8.0.3.tgz. Extracting by manifest.
500 silly tarball no local data for gifsicle@https://registry.npmjs.org/gifsicle/-/gifsicle-5.3.0.tgz. Extracting by manifest.
501 silly tarball no local data for get-stream@https://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz. Extracting by manifest.
502 silly tarball no local data for get-proxy@https://registry.npmjs.org/get-proxy/-/get-proxy-2.1.0.tgz. Extracting by manifest.
503 silly tarball no local data for get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz. Extracting by manifest.
504 silly tarball no local data for get-caller-file@https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz. Extracting by manifest.
505 silly tarball no local data for gensync@https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz. Extracting by manifest.
506 silly tarball no local data for function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz. Extracting by manifest.
507 silly tarball no local data for fs.realpath@https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz. Extracting by manifest.
508 silly tarball no local data for fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz. Extracting by manifest.
509 silly tarball no local data for fs-mkdirp-stream@https://registry.npmjs.org/fs-mkdirp-stream/-/fs-mkdirp-stream-2.0.1.tgz. Extracting by manifest.
510 silly tarball no local data for fs-constants@https://registry.npmjs.org/fs-constants/-/fs-constants-1.0.0.tgz. Extracting by manifest.
511 silly tarball no local data for from2@https://registry.npmjs.org/from2/-/from2-2.3.0.tgz. Extracting by manifest.
512 silly tarball no local data for get-proto@https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz. Extracting by manifest.
513 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz. Extracting by manifest.
514 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
515 silly tarball no local data for formik@https://registry.npmjs.org/formik/-/formik-2.4.9.tgz. Extracting by manifest.
516 silly tarball no local data for for-own@https://registry.npmjs.org/for-own/-/for-own-1.0.0.tgz. Extracting by manifest.
